"1","[0m2023-03-01 12:45:50 INFO::Creating boxplot for categorical data, how_many_teeth vs L.lysine.fermentation.to.acetate.and.butanoate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:50 INFO::Creating boxplot for categorical data, how_many_teeth vs mycothiol.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:50 INFO::Creating boxplot for categorical data, how_many_teeth vs colanic.acid.building.blocks.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:51 INFO::Creating boxplot for categorical data, how_many_teeth vs Kdo.transfer.to.lipid.IVA.III..Chlamydia.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:51 INFO::Creating boxplot for categorical data, how_many_teeth vs peptidoglycan.biosynthesis.IV..Enterococcus.faecium.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:51 INFO::Creating boxplot for categorical data, how_many_teeth vs CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:51 INFO::Creating boxplot for categorical data, how_many_teeth vs L.isoleucine.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:52 INFO::Creating boxplot for categorical data, how_many_teeth vs L.isoleucine.biosynthesis.I..from.threonine.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:52 INFO::Creating boxplot for categorical data, how_many_teeth vs L.valine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:52 INFO::Creating boxplot for categorical data, how_many_teeth vs L.isoleucine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:53 INFO::Creating boxplot for categorical data, how_many_teeth vs homolactic.fermentation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:53 INFO::Creating boxplot for categorical data, how_many_teeth vs Kdo.transfer.to.lipid.IVA.III..Chlamydia.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:53 INFO::Creating boxplot for categorical data, how_many_teeth vs Bifidobacterium.shunt[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:53 INFO::Creating boxplot for categorical data, how_many_teeth vs pyridoxal.5..phosphate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:54 INFO::Creating boxplot for categorical data, how_many_teeth vs L.glutamate.degradation.VIII..to.propanoate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:54 INFO::Creating boxplot for categorical data, how_many_teeth vs enterobactin.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:54 INFO::Creating boxplot for categorical data, how_many_teeth vs L.glutamate.degradation.V..via.hydroxyglutarate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:54 INFO::Creating boxplot for categorical data, how_many_teeth vs L.methionine.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:55 INFO::Creating boxplot for categorical data, how_many_teeth vs L.tryptophan.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:55 INFO::Creating boxplot for categorical data, how_many_teeth vs lactose.and.galactose.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:55 INFO::Creating boxplot for categorical data, how_many_teeth vs heme.biosynthesis.I..aerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:55 INFO::Creating boxplot for categorical data, how_many_teeth vs heme.biosynthesis.II..anaerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:56 INFO::Creating boxplot for categorical data, how_many_teeth vs pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:56 INFO::Creating boxplot for categorical data, how_many_teeth vs pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:56 INFO::Creating boxplot for categorical data, how_many_teeth vs NAD.biosynthesis.I..from.aspartate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:57 INFO::Creating boxplot for categorical data, how_many_teeth vs UDP.2.3.diacetamido.2.3.dideoxy..alpha..D.mannuronate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:57 INFO::Creating boxplot for categorical data, how_many_teeth vs flavin.biosynthesis.I..bacteria.and.plants.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:57 INFO::Creating boxplot for categorical data, how_many_teeth vs pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:57 INFO::Creating boxplot for categorical data, how_many_teeth vs pyruvate.fermentation.to.acetone[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:58 INFO::Creating boxplot for categorical data, how_many_teeth vs flavin.biosynthesis.I..bacteria.and.plants.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:58 INFO::Creating boxplot for categorical data, how_many_teeth vs mevalonate.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:58 INFO::Creating boxplot for categorical data, how_many_teeth vs UDP.2.3.diacetamido.2.3.dideoxy..alpha..D.mannuronate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:58 INFO::Creating boxplot for categorical data, how_many_teeth vs X1.4.dihydroxy.2.naphthoate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:59 INFO::Creating boxplot for categorical data, how_many_teeth vs homolactic.fermentation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:59 INFO::Creating boxplot for categorical data, how_many_teeth vs succinate.fermentation.to.butanoate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:59 INFO::Creating boxplot for categorical data, how_many_teeth vs thiamin.salvage.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:00 INFO::Creating boxplot for categorical data, how_many_teeth vs dTDP.L.rhamnose.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:00 INFO::Creating boxplot for categorical data, how_many_teeth vs incomplete.reductive.TCA.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:00 INFO::Creating boxplot for categorical data, how_many_teeth vs GDP.mannose.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:00 INFO::Creating boxplot for categorical data, how_many_teeth vs L.lysine.fermentation.to.acetate.and.butanoate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:01 INFO::Creating boxplot for categorical data, how_many_teeth vs O.antigen.building.blocks.biosynthesis..E..coli.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:01 INFO::Creating boxplot for categorical data, how_many_teeth vs thiamin.salvage.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:01 INFO::Creating boxplot for categorical data, how_many_teeth vs peptidoglycan.maturation..meso.diaminopimelate.containing.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:02 INFO::Creating boxplot for categorical data, how_many_teeth vs mevalonate.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:02 INFO::Creating boxplot for categorical data, how_many_teeth vs ubiquinol.7.biosynthesis..prokaryotic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:02 INFO::Creating boxplot for categorical data, how_many_teeth vs ubiquinol.9.biosynthesis..prokaryotic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:03 INFO::Creating boxplot for categorical data, how_many_teeth vs ubiquinol.10.biosynthesis..prokaryotic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:03 INFO::Creating boxplot for categorical data, how_many_teeth vs ubiquinol.8.biosynthesis..prokaryotic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:03 INFO::Creating boxplot for categorical data, how_many_teeth vs L.histidine.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:03 INFO::Creating boxplot for categorical data, how_many_teeth vs succinate.fermentation.to.butanoate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:04 INFO::Creating boxplot for categorical data, how_many_teeth vs thiazole.biosynthesis.II..Bacillus.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:04 INFO::Creating boxplot for categorical data, how_many_teeth vs phosphopantothenate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:04 INFO::Creating boxplot for categorical data, how_many_teeth vs mono.trans..poly.cis.decaprenyl.phosphate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:05 INFO::Creating boxplot for categorical data, how_many_teeth vs L.methionine.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:05 INFO::Creating boxplot for categorical data, how_many_teeth vs incomplete.reductive.TCA.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:05 INFO::Creating boxplot for categorical data, how_many_teeth vs L.glutamate.degradation.V..via.hydroxyglutarate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:05 INFO::Creating boxplot for categorical data, how_many_teeth vs pyrimidine.deoxyribonucleotide.phosphorylation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:06 INFO::Creating boxplot for categorical data, how_many_teeth vs glycolysis.I..from.glucose.6.phosphate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:06 INFO::Creating boxplot for categorical data, how_many_teeth vs lactose.and.galactose.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:06 INFO::Creating boxplot for categorical data, how_many_teeth vs pyrimidine.deoxyribonucleotide.phosphorylation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:06 INFO::Creating boxplot for categorical data, how_many_teeth vs glycolysis.II..from.fructose.6.phosphate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:07 INFO::Creating boxplot for categorical data, how_many_teeth vs peptidoglycan.biosynthesis.IV..Enterococcus.faecium.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:07 INFO::Creating boxplot for categorical data, how_many_teeth vs pantothenate.and.coenzyme.A.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:07 INFO::Creating boxplot for categorical data, how_many_teeth vs GDP.mannose.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:08 INFO::Creating boxplot for categorical data, how_many_teeth vs L.methionine.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:08 INFO::Creating boxplot for categorical data, how_many_teeth vs Kdo.transfer.to.lipid.IVA.III..Chlamydia.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:08 INFO::Creating boxplot for categorical data, how_many_teeth vs X1.4.dihydroxy.2.naphthoate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:08 INFO::Creating boxplot for categorical data, how_many_teeth vs methylerythritol.phosphate.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:09 INFO::Creating boxplot for categorical data, how_many_teeth vs methylerythritol.phosphate.pathway.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:09 INFO::Creating boxplot for categorical data, how_many_teeth vs glycolysis.I..from.glucose.6.phosphate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:09 INFO::Creating boxplot for categorical data, how_many_teeth vs heme.biosynthesis.I..aerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:09 INFO::Creating boxplot for categorical data, how_many_teeth vs biotin.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:10 INFO::Creating boxplot for categorical data, how_many_teeth vs ppGpp.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:10 INFO::Creating boxplot for categorical data, how_many_teeth vs fatty.acid.salvage[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:10 INFO::Creating boxplot for categorical data, how_many_teeth vs methylerythritol.phosphate.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:11 INFO::Creating boxplot for categorical data, how_many_teeth vs methylerythritol.phosphate.pathway.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:11 INFO::Creating boxplot for categorical data, how_many_teeth vs succinate.fermentation.to.butanoate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:11 INFO::Creating boxplot for categorical data, how_many_teeth vs X8.amino.7.oxononanoate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:11 INFO::Creating boxplot for categorical data, how_many_teeth vs sucrose.degradation.III..sucrose.invertase.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:12 INFO::Creating boxplot for categorical data, how_many_teeth vs fatty.acid.salvage[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:12 INFO::Creating boxplot for categorical data, how_many_teeth vs formaldehyde.oxidation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:12 INFO::Creating boxplot for categorical data, how_many_teeth vs phosphopantothenate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:12 INFO::Creating boxplot for categorical data, how_many_teeth vs formaldehyde.assimilation.II..RuMP.Cycle.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:13 INFO::Creating boxplot for categorical data, how_many_teeth vs incomplete.reductive.TCA.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:13 INFO::Creating boxplot for categorical data, how_many_teeth vs queuosine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:13 INFO::Creating boxplot for categorical data, how_many_teeth vs acetyl.CoA.fermentation.to.butanoate.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:14 INFO::Creating boxplot for categorical data, how_many_teeth vs pantothenate.and.coenzyme.A.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:14 INFO::Creating boxplot for categorical data, how_many_teeth vs peptidoglycan.maturation..meso.diaminopimelate.containing.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:14 INFO::Creating boxplot for categorical data, how_many_teeth vs gallate.degradation.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:15 INFO::Creating boxplot for categorical data, how_many_teeth vs methylgallate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:46:15 INFO::Creating boxplot for categorical data, how_many_teeth vs protocatechuate.degradation.I..meta.cleavage.pathway.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
